date,spx,tsy
1973-01-31,116.29,98.99
1973-02-28,112.1908,98.73
1973-03-30,112.2812,98.73
1973-04-30,107.9821,99.66
1973-05-31,106.2256,99.88
1973-06-29,105.8005,100.15
1973-07-31,110.1032,98.04
1973-08-31,106.349,99.96
1973-09-28,110.8886,102.16
1973-10-31,111.0726,103.01
1973-11-30,98.754,103.61
1973-12-31,100.7094,103.51
1974-01-31,99.9867,104.25
1974-02-28,99.9142,104.6
1974-03-29,97.8686,102.91
1974-04-30,94.3591,102.08
1974-05-31,91.5067,103.33
1974-06-28,90.4688,103.3
1974-07-31,83.7573,103.44
1974-08-30,76.5232,103.5
1974-09-30,67.7095,106.05
1974-10-31,79.0903,107.31
1974-11-29,75.2267,109.46
1974-12-31,74.0549,110.81
1975-01-31,83.4737,112.09
1975-02-28,88.7979,113.46
1975-03-31,91.0508,113.02
1975-04-30,95.6929,111.47
1975-05-30,100.2528,113.71
1975-06-30,105.0373,114.2
1975-07-31,98.2731,113.85
1975-08-29,96.5457,114.26
1975-09-30,93.5342,114.03
1975-10-31,99.6457,117.57
1975-11-28,102.4546,117.5
1975-12-31,101.6237,119.75
1976-01-30,113.9957,120.98
1976-02-27,113.035,121.19
1976-03-31,116.844,122.42
1976-04-30,115.9344,123.23
1976-05-31,114.6455,122.36
1976-06-30,119.7266,123.97
1976-07-30,119.1526,125.22
1976-08-31,118.9337,126.98
1976-09-30,122.0079,128.14
1976-10-29,119.7356,129.65
1976-11-30,119.2469,132.68
1976-12-31,125.9392,133.9
1977-01-31,119.9856,131.65
1977-02-28,117.7983,132.37
1977-03-31,116.5592,133.28
1977-04-29,117.0447,134.04
1977-05-31,114.75,134.81
1977-06-30,120.4206,136.3
1977-07-29,118.9225,135.73
1977-08-31,116.8773,136.8
1977-09-30,117.0585,136.82
1977-10-31,112.4989,136.27
1977-11-30,116.0564,137.49
1977-12-30,116.9253,137.48
1978-01-31,110.2122,137.59
1978-02-28,107.9771,137.9
1978-03-31,111.1529,138.3
1978-04-28,121.183,138.6
1978-05-31,122.2968,138.71
1978-06-30,120.6124,138.48
1978-07-31,127.6448,139.79
1978-08-31,131.4863,141.1
1978-09-29,131.0663,141.4
1978-10-31,119.6392,139.82
1978-11-30,122.2079,141.13
1978-12-29,124.6082,140.31
1979-01-31,130.1314,142.87
1979-02-28,125.9512,142.77
1979-03-30,133.4602,144.34
1979-04-30,134.3009,144.54
1979-05-31,131.3842,146.99
1979-06-29,137.0995,149.86
1979-07-31,138.9379,149.66
1979-08-31,146.9549,149.21
1979-09-28,147.5867,149.02
1979-10-31,138.1364,143.01
1979-11-30,144.7027,147.29
1979-12-31,147.7968,148.35
1980-01-31,156.9845,145.89
1980-02-29,156.9707,138.73
1980-03-31,141.7101,140.26
1980-04-30,148.2619,153.61
1980-05-30,155.8918,159.2
1980-06-30,160.8248,161.47
1980-07-31,172.0166,159.47
1980-08-29,173.7556,154.73
1980-09-30,178.8669,154.07
1980-10-31,182.4881,152.24
1980-11-28,201.9295,152.02
1980-12-31,195.8365,156.67
1981-01-30,187.643,156.79
1981-02-27,190.902,154.8
1981-03-31,198.5369,158.68
1981-04-30,194.6975,154.95
1981-05-29,195.196,159.43
1981-06-30,193.9741,159.66
1981-07-31,194.3732,157.11
1981-08-31,183.1491,155.41
1981-09-30,174.1251,156.22
1981-10-30,183.5223,164.7
1981-11-30,191.0957,175.78
1981-12-31,186.1954,171.14
1982-01-29,183.7645,172.24
1982-02-26,173.4926,174.71
1982-03-31,172.5876,176.68
1982-04-30,180.3877,180.99
1982-05-31,173.3234,183.63
1982-06-30,171.6258,181.36
1982-07-30,168.5725,188.54
1982-08-31,189.0361,196.85
1982-09-30,191.3929,203.81
1982-10-29,213.4217,213.14
1982-11-30,222.0409,214.59
1982-12-31,226.3202,218.78
1983-01-31,234.7364,218.37
1983-02-28,240.1161,223.96
1983-03-31,248.987,223.35
1983-04-29,268.6019,228.31
1983-05-31,266.2658,225.76
1983-06-30,276.6285,226.54
1983-07-29,268.4668,222.33
1983-08-31,272.4964,223.9
1983-09-30,276.259,230.52
1983-10-31,273.065,231.12
1983-11-30,278.8252,233.68
1983-12-30,277.3674,234.21
1984-01-31,275.8202,238.12
1984-02-29,266.1148,237.19
1984-03-30,270.7234,235.4
1984-04-30,273.2915,235.44
1984-05-31,258.1627,230.06
1984-06-29,263.7701,232.51
1984-07-31,260.4984,241.6
1984-08-31,289.2697,245.2
1984-09-28,289.3392,250.25
1984-10-31,290.454,259.99
1984-11-30,287.2013,264.31
1984-12-31,294.7685,268.1
1985-01-31,317.7345,273.6
1985-02-28,321.6259,268.62
1985-03-29,321.8389,273.8
1985-04-30,321.5361,279.29
1985-05-31,340.1134,292.52
1985-06-28,345.4425,295.57
1985-07-31,344.9383,294.57
1985-08-30,341.9753,299.43
1985-09-30,331.279,301.74
1985-10-31,346.5802,307.62
1985-11-29,370.3526,314.42
1985-12-31,388.2685,324.16
1986-01-31,390.437,325.83
1986-02-28,419.6211,339.72
1986-03-31,443.032,353.86
1986-04-30,438.0435,355.29
1986-05-30,461.348,346.44
1986-06-30,469.1444,358.24
1986-07-31,442.9042,360.53
1986-08-29,475.7487,371.05
1986-09-30,436.4181,364.98
1986-10-31,461.5859,370.02
1986-11-28,472.8048,374.23
1986-12-31,460.739,374.75
1987-01-30,522.781,378.85
1987-02-27,543.4382,381.62
1987-03-31,559.118,379.11
1987-04-30,554.1536,369.66
1987-05-29,558.9579,368.03
1987-06-30,587.1852,372.26
1987-07-31,616.9307,371.23
1987-08-31,639.95,369
1987-09-30,625.9208,361.58
1987-10-30,491.1211,376.06
1987-11-30,450.6478,377.72
1987-12-31,484.9307,382.26
1988-01-29,505.328,395.04
1988-02-29,528.8838,399.16
1988-03-31,512.5451,394.7
1988-04-29,518.2141,392.48
1988-05-31,522.6962,389.55
1988-06-30,546.6829,398.43
1988-07-29,544.61,395.54
1988-08-31,526.111,396.26
1988-09-30,548.5262,405.1
1988-10-31,563.799,412.38
1988-11-30,555.7641,407.35
1988-12-30,565.4595,408.99
1989-01-31,606.7916,414.27
1989-02-28,591.67,410.67
1989-03-31,605.4728,413.36
1989-04-28,636.9091,422.27
1989-05-31,662.6774,432.3
1989-06-30,658.9188,447.11
1989-07-31,718.4133,456.72
1989-08-31,732.4577,448.8
1989-09-29,729.4857,450.67
1989-10-31,712.5472,462.63
1989-11-30,727.079,467.05
1989-12-29,744.5396,467.8
1990-01-31,694.5509,460.81
1990-02-28,703.4598,461.62
1990-03-30,722.0678,461.47
1990-04-30,704.001,457.23
1990-05-31,772.5766,470.09
1990-06-29,767.3443,477.54
1990-07-31,764.856,483.59
1990-08-31,695.6666,476.63
1990-09-28,661.7705,481.21
1990-10-31,658.9312,489.14
1990-11-30,701.4779,499.97
1990-12-31,720.982,507.75
1991-01-31,752.3424,513.19
1991-02-28,806.08,515.93
1991-03-29,825.6198,518.53
1991-04-30,827.5245,524.23
1991-05-31,863.2214,526.18
1991-06-28,823.6657,525.39
1991-07-31,862.0366,531.54
1991-08-30,882.3582,543.85
1991-09-30,867.5924,555.31
1991-10-31,879.2471,560.24
1991-11-29,843.7792,565.85
1991-12-31,940.2346,585.4
1992-01-31,922.7161,576.03
1992-02-28,934.6549,578.26
1992-03-31,916.472,574.79
1992-04-30,943.3742,578.39
1992-05-29,948.0688,589.02
1992-06-30,933.9655,597.55
1992-07-31,972.1192,612.79
1992-08-31,952.2172,618.59
1992-09-30,963.4095,627.61
1992-10-30,966.7343,618.39
1992-11-30,999.6448,617.13
1992-12-31,1011.8965,627.63
1993-01-29,1020.3566,641.1
1993-02-26,1034.2559,653.96
1993-03-31,1056.0906,656.13
1993-04-30,1030.5616,661.28
1993-05-31,1058.1029,660.47
1993-06-30,1061.1828,675.25
1993-07-30,1056.9189,679.22
1993-08-31,1097.0017,694.35
1993-09-30,1088.5463,697.07
1993-10-29,1111.0639,699.67
1993-11-30,1100.4705,692
1993-12-31,1113.7493,694.67
1994-01-31,1151.6205,704.24
1994-02-28,1120.3612,689.12
1994-03-31,1071.5337,673.66
1994-04-29,1085.2729,668.39
1994-05-31,1103.0874,667.58
1994-06-30,1076.0696,666.08
1994-07-29,1111.3686,678.22
1994-08-31,1156.9338,678.38
1994-09-30,1128.6147,668.85
1994-10-31,1153.9728,668.43
1994-11-30,1111.9469,667.09
1994-12-30,1128.3834,671.18
1995-01-31,1157.6449,683.6
1995-02-28,1202.7599,698.19
1995-03-31,1238.2442,702.58
1995-04-28,1274.7057,711.77
1995-05-31,1325.6259,740.55
1995-06-30,1356.4106,746.39
1995-07-31,1401.3894,743.62
1995-08-31,1404.8708,752.24
1995-09-29,1464.1631,759.45
1995-10-31,1458.9144,771.19
1995-11-30,1522.9223,783.14
1995-12-29,1552.1936,794.35
1996-01-31,1604.9275,799.36
1996-02-29,1619.7888,782.99
1996-03-29,1635.3779,776.22
1996-04-30,1659.4354,771.25
1996-05-31,1702.1142,770
1996-06-28,1708.5789,779.76
1996-07-31,1633.0517,781.61
1996-08-30,1667.5048,779.98
1996-09-30,1761.3656,792.8
1996-10-31,1809.9153,810.22
1996-11-29,1946.7104,824.26
1996-12-31,1908.099,815.77
1997-01-31,2027.2744,816.58
1997-02-28,2043.164,817.58
1997-03-31,1959.22,808.74
1997-04-30,2076.1269,820.35
1997-05-30,2202.5205,827.44
1997-06-30,2301.2004,836.68
1997-07-31,2484.1909,860.68
1997-08-29,2344.9483,851.96
1997-09-30,2473.3691,864.9
1997-10-31,2390.7407,879.96
1997-11-28,2501.4309,884.55
1997-12-31,2544.3348,893.86
1998-01-30,2572.4485,907.55
1998-02-27,2757.9835,904.85
1998-03-31,2899.1946,907.32
1998-04-30,2928.2926,911.36
1998-05-29,2877.8711,920.83
1998-06-30,2994.741,931.44
1998-07-31,2962.818,932.9
1998-08-31,2534.446,958.24
1998-09-30,2696.8152,984.95
1998-10-30,2916.1493,981.8
1998-11-30,3092.8843,981.58
1998-12-31,3271.0438,983.5
1999-01-29,3407.8265,989.21
1999-02-26,3301.8897,963.96
1999-03-31,3433.9909,967.66
1999-04-30,3566.9453,969.96
1999-05-31,3482.7059,960.91
1999-06-30,3675.9871,958.9
1999-07-30,3561.1705,958.09
1999-08-31,3543.5955,958.23
1999-09-30,3446.4458,965.57
1999-10-29,3664.5146,966.62
1999-11-30,3738.992,964.78
1999-12-31,3959.153,958.37
2000-01-31,3760.2356,960.87
2000-02-29,3689.0243,975.32
2000-03-31,4049.9242,994.69
2000-04-28,3928.0551,991.54
2000-05-31,3847.441,993.06
2000-06-30,3942.2904,1009.8
2000-07-31,3880.8964,1020.2
2000-08-31,4121.9577,1035.18
2000-09-29,3904.3358,1036
2000-10-31,3887.8086,1046.1
2000-11-30,3581.3132,1067.54
2000-12-29,3598.816,1087.91
2001-01-31,3726.4975,1096.76
2001-02-28,3386.6801,1110.02
2001-03-30,3172.135,1113.58
2001-04-30,3418.6156,1099.74
2001-05-31,3441.5166,1103.17
2001-06-29,3357.7318,1109.09
2001-07-31,3324.6449,1136.76
2001-08-31,3116.5253,1151.82
2001-09-28,2864.8177,1170.1
2001-10-31,2919.4031,1202.51
2001-11-30,3143.3664,1172.74
2001-12-31,3170.9007,1161.32
2002-01-31,3124.6551,1169.14
2002-02-28,3064.3284,1179.67
2002-03-29,3179.5749,1151.29
2002-04-30,2986.7582,1179.93
2002-05-31,2964.7531,1186.54
2002-06-28,2753.8081,1203.29
2002-07-31,2539.1584,1231.8
2002-08-30,2555.7746,1258.43
2002-09-30,2278.009,1292.36
2002-10-31,2478.5169,1278.06
2002-11-29,2624.3987,1265.4
2002-12-31,2470.2098,1298.28
2003-01-31,2405.4967,1294.33
2003-02-28,2369.4043,1316.6
2003-03-31,2392.3868,1311.12
2003-04-30,2589.4035,1317.22
2003-05-30,2725.8182,1355.21
2003-06-30,2760.5656,1346.91
2003-07-31,2809.1443,1287.75
2003-08-29,2863.902,1295.39
2003-09-30,2833.4883,1334.45
2003-10-31,2993.6481,1314.09
2003-11-28,3019.9396,1315.73
2003-12-31,3178.2999,1327.38
2004-01-30,3236.6337,1338.69
2004-02-27,3281.5893,1355.28
2004-03-31,3232.0773,1368
2004-04-30,3181.3595,1324
2004-05-31,3224.9662,1319.45
2004-06-30,3287.6974,1324.75
2004-07-30,3178.8745,1337.36
2004-08-31,3191.7063,1365.02
2004-09-30,3226.2554,1368.53
2004-10-29,3275.5558,1379.38
2004-11-30,3408.0749,1360.85
2004-12-31,3523.9616,1374.34
2005-01-31,3438.0608,1384.37
2005-02-28,3510.4052,1373.07
2005-03-31,3448.2408,1368.6
2005-04-29,3382.8526,1392.66
2005-05-31,3490.4833,1409.67
2005-06-30,3495.4448,1418.31
2005-07-29,3625.4287,1399.08
2005-08-31,3592.3533,1421.3
2005-09-30,3621.4481,1402.44
2005-10-31,3561.092,1391.47
2005-11-30,3695.7698,1398.22
2005-12-30,3696.8801,1412.71
2006-01-31,3794.7896,1408.5
2006-02-28,3805.0489,1410.55
2006-03-31,3852.3757,1395.33
2006-04-28,3904.0923,1389.58
2006-05-31,3791.7332,1390.04
2006-06-30,3796.7604,1394.47
2006-07-31,3820.1928,1411.74
2006-08-31,3911.0929,1432.46
2006-09-29,4011.7867,1445.76
2006-10-31,4142.4982,1453.1
2006-11-30,4221.2779,1468.28
2006-12-29,4280.126,1456.21
2007-01-31,4344.8479,1453.89
2007-02-28,4259.8856,1478
2007-03-30,4307.4666,1477.28
2007-04-30,4498.2871,1484.89
2007-05-31,4655.2098,1471.56
2007-06-29,4577.8274,1470.92
2007-07-31,4435.9045,1495.31
2007-08-31,4502.3892,1518.75
2007-09-28,4670.7267,1526.94
2007-10-31,4745.0213,1538.95
2007-11-30,4550.3287,1586.18
2007-12-31,4518.5867,1587.45
2008-01-31,4247.5488,1627.75
2008-02-29,4109.5468,1646.3
2008-03-31,4091.7802,1657.72
2008-04-30,4291.0847,1629.23
2008-05-30,4346.6647,1610.21
2008-06-30,3980.1899,1622.86
2008-07-31,3946.7315,1629.72
2008-08-29,4003.8289,1650.08
2008-09-30,3647.0264,1660.18
2008-10-31,3034.5053,1658.35
2008-11-28,2816.7857,1746.36
2008-12-31,2846.7155,1805.52
2009-01-30,2606.785,1752.87
2009-02-27,2329.2179,1743.65
2009-03-31,2533.2551,1781.64
2009-04-30,2775.6615,1749.14
2009-05-29,2930.8222,1731.49
2009-06-30,2936.6229,1727.82
2009-07-31,3158.7226,1735.05
2009-08-31,3272.7022,1750.5
2009-09-30,3394.8103,1764.12
2009-10-30,3331.7114,1763.26
2009-11-30,3531.4179,1787.81
2009-12-31,3599.6188,1741.11
2010-01-29,3470.1375,1768.63
2010-02-26,3577.558,1775.62
2010-03-31,3793.4532,1760.58
2010-04-30,3853.3153,1779.03
2010-05-31,3545.6367,1809.46
2010-06-30,3360.0042,1843.06
2010-07-30,3595.4025,1855.63
2010-08-31,3433.0819,1892.89
2010-09-30,3739.4498,1893.29
2010-10-29,3881.729,1890.3
2010-11-30,3882.1965,1877.09
2010-12-31,4141.6728,1843.32
2011-01-31,4239.8192,1842.86
2011-02-28,4385.0361,1841.49
2011-03-31,4386.8051,1840.37
2011-04-29,4516.6841,1861.6
2011-05-31,4465.5439,1890.67
2011-06-30,4391.1016,1884.28
2011-07-29,4301.7832,1918.62
2011-08-31,4068.0667,1971.91
2011-09-30,3782.0964,2006.35
2011-10-31,4195.4487,1989.99
2011-11-30,4186.1347,2004.84
2011-12-30,4228.8772,2024.21
2012-01-31,4418.3825,2032.77
2012-02-29,4609.4443,2018.29
2012-03-30,4760.8799,1998.04
2012-04-30,4730.9683,2027.1
2012-05-31,4446.6396,2061.85
2012-06-29,4629.8605,2054.68
2012-07-31,4694.1502,2075.36
2012-08-31,4799.967,2072.69
2012-09-28,4923.9911,2066.35
2012-10-31,4833.0749,2062.85
2012-11-30,4861.0997,2073.58
2012-12-31,4905.2121,2064.56
2013-01-31,5159.2559,2047.89
2013-02-28,5229.2594,2058.71
2013-03-29,5425.3818,2060.73
2013-04-30,5529.9002,2079.05
2013-05-31,5659.1904,2043.55
2013-06-28,5583.2089,2021.06
2013-07-31,5867.3039,2018.86
2013-08-30,5697.3144,2009.05
2013-09-30,5875.9949,2023.1
2013-10-31,6146.0728,2032.86
2013-11-29,6333.3303,2026.21
2013-12-31,6493.2339,2007.83
2014-01-31,6268.7352,2035.07
2014-02-28,6555.4354,2040.61
2014-03-31,6610.5533,2034.78
2014-04-30,6659.4012,2046.01
2014-05-30,6815.6679,2065.28
2014-06-30,6956.4679,2062.34
2014-07-31,6860.5223,2058.98
2014-08-29,7134.9522,2080.7
2014-09-30,7034.9132,2069.31
2014-10-31,7206.7082,2089.47
2014-11-28,7400.4408,2106.32
2014-12-31,7381.3976,2109.32
2015-01-30,7159.8205,2163.88
2015-02-27,7571.2961,2130.46
2015-03-31,7451.5815,2143.9
2015-04-30,7523.0429,2132.62
2015-05-29,7619.7985,2128.78
2015-06-30,7472.293,2109.99
2015-07-31,7628.8702,2127.58
2015-08-31,7168.5584,2128.51
2015-09-30,6991.2124,2147.19
2015-10-30,7580.9366,2139.33
2015-11-30,7603.4922,2130.58
2015-12-31,7482.8827,2127.09
2016-01-29,7111.5406,2172.39
2016-02-29,7101.9579,2191.75
2016-03-31,7583.7234,2195.22
2016-04-29,7613.1415,2192.91
2016-05-31,7749.83,2192.85
2016-06-30,7769.9436,2241.26
2016-07-29,8056.379,2250.34
2016-08-31,8067.7162,2237.97
2016-09-30,8069.2224,2235.01
2016-10-31,7922.0256,2210.41
2016-11-30,8215.428,2151.43
2016-12-30,8377.2645,2149.16
2017-01-31,8536.1504,2154.02
2017-02-28,8875.0808,2164.65
2017-03-31,8885.4333,2163.66
2017-04-28,8976.696,2178.69
2017-05-31,9103.0163,2192.91
2017-06-30,9159.8271,2189.36
2017-07-31,9348.1733,2193.01
2017-08-31,9376.7894,2216.75
2017-09-29,9570.2172,2197.75
2017-10-31,9793.5263,2195.09
2017-11-30,10093.9069,2192.07
2017-12-29,10205.4158,2198.84
2018-01-31,10789.4939,2168.97
2018-02-28,10391.7958,2152.63
2018-03-30,10127.7237,2172.93
2018-04-30,10166.5714,2155.33
2018-05-31,10411.3552,2174.68
2018-06-29,10475.4414,2175.13
2018-07-31,10865.2896,2166.03
2018-08-31,11219.315,2182.6
2018-09-28,11283.1728,2162.22
2018-10-31,10511.9423,2151.89
2018-11-30,10726.1274,2170.99
2018-12-31,9757.2182,2217.7
2019-01-31,10539.1068,2228.14
2019-02-28,10877.4959,2222.1
2019-03-29,11088.8706,2264.52
2019-04-30,11537.8508,2258.24
2019-05-31,10804.6334,2311.31
2019-06-28,11566.1134,2332.64
2019-07-31,11732.3499,2329.89
2019-08-30,11546.5087,2409.1
2019-09-30,11762.5522,2388.72
2019-10-31,12017.2973,2390.35
2019-11-29,12453.524,2383.16
2019-12-31,12828.4902,2369.78
2020-01-31,12822.8537,2427.69
2020-02-28,11767.2587,2492.04
2020-03-31,10313.7844,2564.12
2020-04-30,11635.9486,2580.43
2020-05-29,12190.1678,2573.89
2020-06-30,12432.5254,2576.3
2020-07-31,13133.4948,2605.74
2020-08-31,14077.5642,2577.2
2020-09-30,13542.5906,2580.77
2020-10-30,13182.4415,2556.44
2020-11-30,14625.4162,2565.34
2020-12-31,15187.2353,2559.4
2021-01-29,15032.6683,2534.92
2021-02-26,15447.2051,2488.92
2021-03-31,16123.5958,2450.55
2021-04-30,16984.0817,2468.93
2021-05-31,17102.6572,2477.44
2021-06-30,17501.8649,2493.36
2021-07-30,17917.5898,2527.29
2021-08-31,18462.4024,2522.86
2021-09-30,17603.46,2495.52
2021-10-29,18836.6045,2493.76
2021-11-30,18705.6852,2512.85
2021-12-31,19542.6114,2499.95
2022-01-31,18531.3088,2452.59
2022-02-28,17975.9222,2436.43
2022-03-31,18643.1547,2360.57
2022-04-29,17017.4652,2287.44
2022-05-31,16986.7857,2260.23
2022-06-30,16986.7857,2260.23
